Date,predicted_price,prediction_date
2022-11-20,17128.147298177082,2022-11-27
2024-11-20,98569.59479166666,2024-11-27
2022-04-03,46489.494954427086,2022-04-10
2022-06-02,29316.506103515625,2022-06-09
2021-06-09,39346.85708007812,2021-06-16
2021-11-22,55622.94345703125,2021-11-29
2022-07-21,23624.163134765626,2022-07-28
2020-09-23,10754.406526692708,2020-09-30
2022-06-17,21129.66181640625,2022-06-24
2024-05-25,67574.34514973959,2024-06-01
2020-02-21,9118.348445638021,2020-02-28
2023-07-02,30164.77216796875,2023-07-09
2023-02-05,23386.027262369793,2023-02-12
2023-07-10,29125.905143229167,2023-07-17
2023-09-26,27139.597249348957,2023-10-03
2023-05-07,28752.975130208335,2023-05-14
2022-02-10,43858.2001953125,2022-02-17
2023-08-27,26138.22410481771,2023-09-03
2023-12-26,41927.09521484375,2024-01-02
2023-12-07,42077.90387369792,2023-12-14
2024-02-07,42647.61861979167,2024-02-14
2020-09-10,10817.250170898438,2020-09-17
2024-11-05,66518.78121744792,2024-11-12
2024-12-16,101394.07272135417,2024-12-23
2024-01-14,42278.75966796875,2024-01-21
2023-08-14,28339.23076171875,2023-08-21
2021-05-17,44144.25283203125,2021-05-24
2020-08-07,11553.091121419271,2020-08-14
2022-04-02,43857.70595703125,2022-04-09
2022-04-16,39118.01451822917,2022-04-23
2022-05-27,26631.028759765624,2022-06-03
2024-09-15,60166.3580078125,2024-09-22
2020-11-17,17302.60830078125,2020-11-24
2021-11-01,61199.73870442708,2021-11-08
2022-03-26,45341.77737630208,2022-04-02
2022-05-29,27777.316552734374,2022-06-05
2023-10-19,29815.923697916667,2023-10-26
2024-11-22,98596.24186197917,2024-11-29
2020-02-26,9327.203401692708,2020-03-04
2023-08-13,28037.666861979167,2023-08-20
2022-10-25,20617.369702148437,2022-11-01
2021-07-11,35588.43743489583,2021-07-18
2023-02-15,24694.6443359375,2023-02-22
2024-07-31,61730.9931640625,2024-08-07
2021-08-09,43908.300553385416,2021-08-16
2022-03-28,49237.25475260417,2022-04-04
2024-01-29,43275.16663411458,2024-02-05
2022-09-09,22330.97540690104,2022-09-16
2020-01-02,7590.745849609375,2020-01-09
2024-02-16,54738.03766276042,2024-02-23
2022-06-18,19579.44325358073,2022-06-25
2024-11-15,92433.48977864583,2024-11-22
2024-06-14,65701.67073567708,2024-06-21
2023-05-16,27976.398502604166,2023-05-23
2020-04-11,7293.281693522135,2020-04-18
2023-05-19,27631.064322916667,2023-05-26
2022-11-13,17088.811100260416,2022-11-20
2021-07-18,33920.58491210938,2021-07-25
2023-01-03,17101.570638020832,2023-01-10
2022-07-28,25260.87013346354,2022-08-04
2020-09-14,10847.294734700521,2020-09-21
2020-04-15,7095.099328613282,2020-04-22
2020-12-22,26590.075341796874,2020-12-29
2021-08-08,42987.67626953125,2021-08-15
2024-12-27,95081.05104166667,2025-01-03
2020-02-15,9833.774129231771,2020-02-22
2022-01-27,39108.2375,2022-02-03
2024-02-29,54758.752213541666,2024-03-07
2023-05-28,29298.83701171875,2023-06-04
2022-02-20,41475.827734375,2022-02-27
2020-12-27,30376.036214192707,2021-01-03
2025-02-26,85690.722265625,2025-03-05
2022-01-20,42274.22708333333,2022-01-27
2021-05-11,54621.898046875,2021-05-18
2024-06-16,64522.93997395833,2024-06-23
2021-01-29,36936.22029622396,2021-02-05
2022-02-16,42281.440690104166,2022-02-23
2020-05-03,7829.739274088542,2020-05-10
2023-07-04,30295.429052734376,2023-07-11
2021-09-07,44127.00859375,2021-09-14
2022-11-22,17957.84422200521,2022-11-29
2021-05-05,53336.81341145833,2021-05-12
2021-10-22,64113.22620442708,2021-10-29
2020-08-17,11387.117919921875,2020-08-24
2021-08-11,46147.92786458333,2021-08-18
2021-01-03,36108.93544921875,2021-01-10
2024-09-02,61404.82867838542,2024-09-09
2022-11-03,19848.13771158854,2022-11-10
2020-02-27,9050.7453125,2020-03-05
2021-01-15,36792.362548828125,2021-01-22
2023-09-21,27164.74949544271,2023-09-28
2021-07-12,34897.11606445313,2021-07-19
2020-06-11,9641.57958170573,2020-06-18
2023-08-19,26082.79423828125,2023-08-26
2020-04-20,6867.319360351563,2020-04-27
2020-07-03,9585.126098632812,2020-07-10
2024-12-22,93970.074609375,2024-12-29
2021-11-11,62705.355794270836,2021-11-18
2023-07-14,30182.108854166665,2023-07-21
2024-04-20,62637.001204427084,2024-04-27
2025-03-02,87719.9529296875,2025-03-09
2022-02-27,41006.50927734375,2022-03-06
2023-01-04,17335.881803385415,2023-01-11
2023-01-23,22884.282763671876,2023-01-30
2024-05-04,64463.52379557292,2024-05-11
2023-05-20,28855.054720052085,2023-05-27
2023-06-13,26796.40183919271,2023-06-20
2024-07-01,66218.04410807292,2024-07-08
2021-04-25,52902.85247395833,2021-05-02
2024-10-29,68595.43681640625,2024-11-05
2024-01-17,41814.340983072914,2024-01-24
2023-03-06,22635.018196614583,2023-03-13
2021-06-10,33917.769287109375,2021-06-17
2021-02-28,42640.54140625,2021-03-07
2021-05-02,58857.05673828125,2021-05-09
2024-11-16,95122.4498046875,2024-11-23
2021-07-19,31923.280322265626,2021-07-26
2023-09-04,26507.165950520834,2023-09-11
2024-04-13,68541.67311197917,2024-04-20
2024-09-05,59124.42239583333,2024-09-12
2024-09-08,56456.84954427083,2024-09-15
2021-06-30,34625.244303385414,2021-07-07
2022-01-25,38175.36355794271,2022-02-01
2020-05-19,9311.631640625,2020-05-26
2022-10-14,19801.373876953126,2022-10-21
2024-03-19,67134.26272786458,2024-03-26
2023-03-01,23428.598779296874,2023-03-08
2024-07-23,67994.24169921875,2024-07-30
2020-08-31,11666.88241373698,2020-09-07
2024-09-29,61856.062109375,2024-10-06
2020-11-18,18281.64091796875,2020-11-25
2025-03-20,84857.12486979166,2025-03-27
2021-01-10,38192.62504882812,2021-01-17
2023-10-31,35460.77454427083,2023-11-07
2022-05-18,27228.113704427084,2022-05-25
2022-03-06,41549.01263020833,2022-03-13
2020-08-05,11282.278653971354,2020-08-12
2022-01-01,47609.78870442708,2022-01-08
2024-04-14,64020.29847005208,2024-04-21
2023-06-27,29423.163671875,2023-07-04
2020-01-28,9074.35537109375,2020-02-04
2023-09-06,26622.980305989582,2023-09-13
2020-11-23,19845.369189453126,2020-11-30
2022-07-30,22608.297233072917,2022-08-06
2023-05-09,27291.658317057292,2023-05-16
2020-09-05,10369.382291666667,2020-09-12
2023-09-25,26713.602604166666,2023-10-02
2021-11-24,58259.55234375,2021-12-01
2023-01-12,19890.92937825521,2023-01-19
2024-02-02,42254.489518229166,2024-02-09
2021-09-22,44389.54568684896,2021-09-29
2023-07-31,29003.01433919271,2023-08-07
2020-05-28,9594.433707682292,2020-06-04
2021-05-25,41894.18452148438,2021-06-01
2020-04-01,6799.430655924479,2020-04-08
2024-06-20,62457.515852864584,2024-06-27
2022-02-13,42195.827734375,2022-02-20
2020-03-02,9087.207828776041,2020-03-09
2022-01-14,44105.50589192708,2022-01-21
2024-08-15,56243.3662109375,2024-08-22
2023-05-29,28326.94552408854,2023-06-05
2022-07-23,22847.259440104168,2022-07-30
2023-10-22,29574.41971028646,2023-10-29
2022-10-28,20174.491341145833,2022-11-04
2020-12-20,22898.901920572916,2020-12-27
2020-10-16,11290.704711914062,2020-10-23
2021-02-21,59825.19658203125,2021-02-28
2024-08-06,59547.63229166667,2024-08-13
2020-06-22,9736.302587890625,2020-06-29
2022-12-20,17257.654703776043,2022-12-27
2022-01-19,42880.8751953125,2022-01-26
2021-03-06,50930.75598958333,2021-03-13
2022-10-30,21540.17010904948,2022-11-06
2023-11-15,38515.80992838542,2023-11-22
2025-01-17,101118.71184895834,2025-01-24
2020-07-18,9931.11190592448,2020-07-25
2022-04-15,40458.22843424479,2022-04-22
2021-09-14,47497.913671875,2021-09-21
2020-08-02,10702.88701171875,2020-08-09
2025-03-06,95943.32779947917,2025-03-13
2022-12-12,18194.175048828125,2022-12-19
2020-07-04,8977.058463541667,2020-07-11
2024-02-01,44591.186848958336,2024-02-08
2022-03-24,44763.21188151042,2022-03-31
2021-04-03,56422.210188802084,2021-04-10
2022-05-28,28526.169791666667,2022-06-04
2020-02-07,9668.996533203124,2020-02-14
2022-05-04,38106.28956705729,2022-05-11
2021-10-06,55895.60787760417,2021-10-13
2020-06-05,9529.063663736979,2020-06-12
2021-09-12,44791.2416015625,2021-09-19
2023-11-24,42785.58880208333,2023-12-01
2020-05-18,9031.298771158854,2020-05-25
2024-03-21,66374.40289713541,2024-03-28
2024-05-16,61881.95205078125,2024-05-23
2020-03-31,7058.578767903646,2020-04-07
2024-12-02,95983.26490885417,2024-12-09
2024-01-16,44250.4130859375,2024-01-23
2020-08-01,11176.52637532552,2020-08-08
2022-12-24,18747.904850260416,2022-12-31
2023-06-22,29199.92801106771,2023-06-29
2020-01-11,7628.8794352213545,2020-01-18
2020-01-21,9166.448950195312,2020-01-28
2023-05-06,26993.640657552085,2023-05-13
2023-08-15,28696.33126627604,2023-08-22
2023-04-21,27291.37814127604,2023-04-28
2022-05-13,31875.886669921874,2022-05-20
2020-11-27,17001.675260416665,2020-12-04
2022-05-12,35383.44322916667,2022-05-19
2023-04-28,28322.896826171876,2023-05-05
2022-07-05,22323.299397786457,2022-07-12
2020-12-13,19813.01691080729,2020-12-20
2020-11-20,19575.178059895832,2020-11-27
2022-07-15,21156.071044921875,2022-07-22
2021-09-30,45093.34169921875,2021-10-07
2024-02-08,45104.2298828125,2024-02-15
2023-09-02,26181.356184895834,2023-09-09
2021-08-31,48456.07526041667,2021-09-07
2021-06-29,36123.3,2021-07-06
2024-01-15,43508.09332682292,2024-01-22
2022-11-19,16768.22744140625,2022-11-26
2022-05-11,34628.35030924479,2022-05-18
2023-10-24,35229.80844726563,2023-10-31
2022-09-24,20003.809309895834,2022-10-01
2023-09-15,27077.72625325521,2023-09-22
2020-07-30,11267.352913411458,2020-08-06
2022-04-28,39807.48180338542,2022-05-05
2020-08-25,11553.203149414063,2020-09-01
2023-10-13,27111.591162109376,2023-10-20
2022-08-14,23284.982763671876,2022-08-21
2023-06-04,28092.809830729166,2023-06-11
2024-03-02,62756.10029296875,2024-03-09
2023-09-27,26922.310579427085,2023-10-04
2020-08-19,11912.093440755209,2020-08-26
2024-07-25,62153.949381510414,2024-08-01
2024-07-24,61600.624837239586,2024-07-31
2022-09-23,19831.612955729168,2022-09-30
2022-01-13,43844.52454427083,2022-01-20
2022-12-19,16998.37273763021,2022-12-26
2023-07-01,29487.820735677084,2023-07-08
2021-04-28,59232.98294270833,2021-05-05
2021-01-09,39759.895751953125,2021-01-16
2021-05-31,38464.859619140625,2021-06-07
2023-05-24,26035.458658854168,2023-05-31
2022-11-14,17239.158430989584,2022-11-21
2020-12-01,19628.25517578125,2020-12-08
2020-06-28,9056.340844726563,2020-07-05
2023-02-26,23365.221061197917,2023-03-05
2024-10-24,67428.93118489583,2024-10-31
2020-10-23,13536.151586914062,2020-10-30
2023-11-22,39662.81778971354,2023-11-29
2024-04-24,60068.298079427084,2024-05-01
2022-12-21,17159.421240234376,2022-12-28
2022-11-27,17020.83273111979,2022-12-04
2022-09-03,20740.6134765625,2022-09-10
2023-10-06,28825.594482421875,2023-10-13
2020-10-27,15163.578149414063,2020-11-03
2020-07-11,10180.415486653646,2020-07-18
2021-04-13,55545.281477864584,2021-04-20
2022-12-29,17313.22508138021,2023-01-05
2022-08-22,20332.21902669271,2022-08-29
2022-09-19,19384.600260416668,2022-09-26
2022-03-02,42399.01608072917,2022-03-09
2020-05-15,9105.65340983073,2020-05-22
2022-11-07,19799.011482747395,2022-11-14
2021-08-26,48124.18173828125,2021-09-02
2022-02-14,44236.16858723958,2022-02-21
2023-09-20,27963.24990234375,2023-09-27
2021-11-12,63372.709147135414,2021-11-19
2023-04-22,27720.93435872396,2023-04-29
2022-04-25,38276.04723307292,2022-05-02
2022-12-16,17088.73972981771,2022-12-23
2020-03-23,6903.547924804688,2020-03-30
2024-12-10,96011.95130208334,2024-12-17
2022-09-18,20215.73273111979,2022-09-25
2020-06-07,9684.281551106771,2020-06-14
2020-09-12,10922.230647786459,2020-09-19
2020-05-27,8798.963167317708,2020-06-03
2024-06-08,68998.38587239584,2024-06-15
2023-08-24,26693.270458984374,2023-08-31
2023-01-21,23469.734309895834,2023-01-28
2023-02-20,27852.376139322918,2023-02-27
2020-03-04,8493.874137369792,2020-03-11
2024-10-05,63567.83453776042,2024-10-12
2023-02-22,22540.046305338543,2023-03-01
2022-05-19,29442.1234375,2022-05-26
2024-12-08,97491.27649739584,2024-12-15
2023-05-27,27885.51531575521,2023-06-03
2024-09-01,60979.5150390625,2024-09-08
2022-07-17,20916.02353515625,2022-07-24
2024-12-09,95670.7845703125,2024-12-16
2022-10-04,21355.720751953126,2022-10-11
2021-05-13,50937.32317708333,2021-05-20
2022-06-07,31227.71368815104,2022-06-14
2025-02-22,96615.22063802084,2025-03-01
2020-12-09,20042.22568359375,2020-12-16
2021-12-06,49129.96494140625,2021-12-13
2021-01-25,36327.45159505208,2021-02-01
2023-04-06,29392.795491536457,2023-04-13
2025-01-25,98860.87799479166,2025-02-01
2024-08-09,60702.133561197916,2024-08-16
2022-08-23,19814.237874348957,2022-08-30
2023-07-05,32151.52023111979,2023-07-12
2021-12-08,48046.93108723958,2021-12-15
2020-07-14,9267.233056640625,2020-07-21
2021-02-25,47454.23190104167,2021-03-04
2023-08-30,27205.45428059896,2023-09-06
2021-07-31,43646.29352213542,2021-08-07
2024-11-12,88639.56783854167,2024-11-19
2024-03-27,68152.10885416667,2024-04-03
2021-01-12,35800.581315104166,2021-01-19
2020-02-12,10690.908976236979,2020-02-19
2025-01-12,100055.95559895833,2025-01-19
2023-05-14,27674.831022135415,2023-05-21
2024-05-29,69532.53134765624,2024-06-05
2023-10-14,28357.011653645834,2023-10-21
2020-09-15,10904.301879882812,2020-09-22
2022-07-07,21954.892350260416,2022-07-14
2024-06-01,67483.58629557291,2024-06-08
2023-03-16,28417.698193359374,2023-03-23
2022-09-13,21632.709505208335,2022-09-20
2022-05-01,39494.66455078125,2022-05-08
2023-12-02,40861.93740234375,2023-12-09
2020-05-13,8708.988435872396,2020-05-20
2023-11-20,41735.83460286458,2023-11-27
2023-09-09,26174.237467447918,2023-09-16
2020-10-31,15331.796248372395,2020-11-07
2021-10-16,61594.9634765625,2021-10-23
2020-01-04,8190.699165852865,2020-01-11
2021-06-16,38868.11238606771,2021-06-23
2024-06-21,61571.15270182292,2024-06-28
2021-07-24,34809.27150065104,2021-07-31
2024-04-17,61842.5650390625,2024-04-24
2023-04-20,28305.342626953126,2023-04-27
2023-03-26,28659.716829427085,2023-04-02
2021-05-22,38970.10260416667,2021-05-29
2021-07-29,40285.550944010414,2021-08-05
2022-01-28,40528.27591145833,2022-02-04
2023-09-10,26514.766455078126,2023-09-17
2022-05-07,35490.260416666664,2022-05-14
2021-09-24,44573.98326822917,2021-10-01
2021-06-19,36525.77093098958,2021-06-26
2023-04-12,28300.296158854166,2023-04-19
2022-07-19,24889.913444010417,2022-07-26
2021-08-03,40273.84169921875,2021-08-10
2024-05-05,63418.266927083336,2024-05-12
2023-03-28,27227.593880208333,2023-04-04
2023-12-23,42848.78697916667,2023-12-30
2021-04-05,56761.9890625,2021-04-12
2020-01-20,9110.298282877604,2020-01-27
2020-07-07,10223.78282063802,2020-07-14
2022-05-08,34560.97329101562,2022-05-15
2020-04-27,6898.648685709635,2020-05-04
2023-04-19,27335.52127278646,2023-04-26
2020-04-09,7243.741092936198,2020-04-16
2021-12-22,49969.21982421875,2021-12-29
2023-01-28,22974.5298828125,2023-02-04
2022-02-24,36321.18486328125,2022-03-03
2023-04-30,29295.558333333334,2023-05-07
2020-07-13,9217.397989908854,2020-07-20
2020-06-12,9742.057340494792,2020-06-19
2020-01-08,7614.799430338541,2020-01-15
2024-04-02,66129.37067057291,2024-04-09
2021-01-02,36153.28235677083,2021-01-09
2023-12-12,42709.68805338542,2023-12-19
2021-01-01,30551.253841145834,2021-01-08
2020-07-15,9487.3337890625,2020-07-22
2021-12-21,48596.38434244792,2021-12-28
2020-04-10,6823.068139648438,2020-04-17
2022-04-30,40355.871321614584,2022-05-07
2023-10-03,28096.224853515625,2023-10-10
2021-03-29,57867.44235026042,2021-04-05
2020-05-16,9267.231404622396,2020-05-23
2022-08-29,21615.748274739584,2022-09-05
2020-05-04,8767.174397786459,2020-05-11
2022-03-29,48515.3689453125,2022-04-05
2020-05-23,9648.5837890625,2020-05-30
2023-04-23,27689.332779947916,2023-04-30
2022-07-12,20609.83603515625,2022-07-19
2022-02-08,42504.57018229167,2022-02-15
2023-10-20,29322.175439453124,2023-10-27
2023-05-15,27331.543017578126,2023-05-22
2023-01-02,17272.27950846354,2023-01-09
2022-10-29,19858.98583170573,2022-11-05
2022-10-22,20269.96064453125,2022-10-29
2023-04-27,29336.423763020834,2023-05-04
2021-04-16,55445.54990234375,2021-04-23
2025-03-01,83881.80729166667,2025-03-08
2020-06-18,9401.983097330729,2020-06-25
2023-06-24,30158.177180989584,2023-07-01
2021-06-17,38929.72327473958,2021-06-24
2021-02-17,55648.07278645833,2021-02-24
2022-07-18,24430.455224609374,2022-07-25
2024-09-03,61112.22887369792,2024-09-10
2021-10-03,48163.76227213542,2021-10-10
2024-09-26,64536.51666666667,2024-10-03
2020-08-14,12117.993351236979,2020-08-21
2024-10-02,61393.484114583334,2024-10-09
2025-02-28,86441.85084635417,2025-03-07
2022-02-15,45601.00393880208,2022-02-22
2022-03-17,45211.070540364584,2022-03-24
2021-08-21,49741.31822916667,2021-08-28
2023-10-28,35222.05537109375,2023-11-04
2020-08-13,11323.485270182291,2020-08-20
2020-06-21,9694.683675130209,2020-06-28
2021-10-14,58045.868326822914,2021-10-21
2023-09-01,27109.585595703124,2023-09-08
2020-03-16,6383.716577148438,2020-03-23
2024-12-29,96099.63951822916,2025-01-05
2023-07-27,28480.053369140624,2023-08-03
2020-06-29,9568.107096354166,2020-07-06
2023-04-14,29146.647884114584,2023-04-21
2024-12-13,101893.02708333333,2024-12-20
2022-08-05,23136.68338216146,2022-08-12
2024-02-17,58282.28610026042,2024-02-24
2020-04-30,9397.901546223959,2020-05-07
2024-03-18,69439.86233723958,2024-03-25
2022-11-18,16787.879361979165,2022-11-25
2021-06-05,34615.94106445312,2021-06-12
2020-11-22,19522.98984375,2020-11-29
2020-10-12,11802.170434570313,2020-10-19
2020-03-12,5821.416394042969,2020-03-19
2024-01-24,41339.88072916667,2024-01-31
2024-03-01,64994.52819010417,2024-03-08
2021-01-19,32937.995345052084,2021-01-26
2020-12-04,19509.65021158854,2020-12-11
2025-01-30,99093.52330729166,2025-02-06
2021-05-01,59527.960123697914,2021-05-08
2021-06-28,34949.92524414063,2021-07-05
2020-05-30,9779.433764648438,2020-06-06
2022-03-13,40747.476790364584,2022-03-20
2022-01-15,42176.536328125,2022-01-22
2024-01-11,46812.52526041667,2024-01-18
2021-10-31,61883.86240234375,2021-11-07
2020-03-26,6936.153141276041,2020-04-02
2025-02-09,94847.5333984375,2025-02-16
2023-04-09,29772.500341796876,2023-04-16
2024-11-29,96818.39798177083,2024-12-06
2024-08-10,62186.098958333336,2024-08-17
2021-05-06,54368.23636067708,2021-05-13
2023-11-18,38330.73359375,2023-11-25
2020-11-01,15472.043595377605,2020-11-08
2020-02-03,9686.98877766927,2020-02-10
2022-11-15,17129.23709309896,2022-11-22
2025-01-26,97361.1193359375,2025-02-02
2024-12-19,97217.1775390625,2024-12-26
2024-10-16,67955.86604817708,2024-10-23
2024-08-12,58996.50403645833,2024-08-19
2021-06-22,35460.18152669271,2021-06-29
2025-02-05,95851.34830729167,2025-02-12
2025-03-09,85180.33704427084,2025-03-16
2020-05-05,8797.754557291666,2020-05-12
2022-05-10,35127.19858398438,2022-05-17
2023-01-22,23109.37843424479,2023-01-29
2020-07-05,7798.469970703125,2020-07-12
2024-12-18,101351.9875,2024-12-25
2021-05-09,55078.689615885414,2021-05-16
2025-02-03,100655.96888020834,2025-02-10
2024-08-08,59684.48831380208,2024-08-15
2024-08-14,59519.80361328125,2024-08-21
2022-08-30,21547.625821940102,2022-09-06
2022-02-02,40134.87389322917,2022-02-09
2022-05-21,28313.43898111979,2022-05-28
2020-03-29,6704.874466959635,2020-04-05
2021-03-26,55821.18740234375,2021-04-02
2021-05-26,37657.749186197914,2021-06-02
2022-07-10,21556.054638671874,2022-07-17
2022-10-16,20657.669026692707,2022-10-23
2023-06-03,28204.34287109375,2023-06-10
2021-12-12,48069.43011067708,2021-12-19
2022-08-15,23370.04482421875,2022-08-22
2024-07-14,60978.18209635417,2024-07-21
2024-12-12,101973.99244791667,2024-12-19
2023-06-26,28583.3134765625,2023-07-03
2020-07-16,9343.626798502604,2020-07-23
2022-08-11,23258.80654296875,2022-08-18
2022-01-18,43390.909993489586,2022-01-25
2020-01-09,7294.848567708334,2020-01-16
2024-01-27,43107.10234375,2024-02-03
2022-08-27,20833.523111979168,2022-09-03
2023-08-29,27380.523518880207,2023-09-05
2023-03-02,22368.79363606771,2023-03-09
2021-07-07,34485.93081054687,2021-07-14
2023-02-11,22846.40011393229,2023-02-18
2021-11-23,60354.908430989584,2021-11-30
2024-10-20,67847.31910807292,2024-10-27
2020-05-07,9299.34033203125,2020-05-14
2021-11-10,68111.69514973958,2021-11-17
2025-02-07,97685.18157552084,2025-02-14
2024-01-25,40683.539290364584,2024-02-01
2021-09-01,50487.67822265625,2021-09-08
2023-03-07,22662.151497395833,2023-03-14
2024-09-18,60719.2767578125,2024-09-25
2024-07-13,61517.28486328125,2024-07-20
2024-11-30,95809.6146484375,2024-12-07
2022-04-26,39459.74358723958,2022-05-03
2024-10-04,61711.55022786458,2024-10-11
2023-03-31,29136.242154947915,2023-04-07
2023-11-06,36968.099869791666,2023-11-13
2023-11-05,37024.02010091146,2023-11-12
2020-04-26,8451.69862874349,2020-05-03
2022-10-01,20083.07374674479,2022-10-08
2025-01-08,95453.34309895833,2025-01-15
2024-07-10,61511.207421875,2024-07-17
2023-09-18,27246.491292317707,2023-09-25
2022-06-24,21734.69822591146,2022-07-01
2024-04-25,62887.63912760417,2024-05-02
2023-07-17,28867.7009765625,2023-07-24
2020-12-19,24830.861181640626,2020-12-26
2023-06-11,26277.68917643229,2023-06-18
2022-03-05,41447.19894205729,2022-03-12
2022-09-02,20668.61525065104,2022-09-09
2023-08-16,28884.161474609376,2023-08-23
2023-08-25,26643.161263020833,2023-09-01
2022-06-20,22570.767822265625,2022-06-27
2022-09-15,19942.189599609374,2022-09-22
2020-05-29,9602.600846354168,2020-06-05
2024-11-06,76716.66637369791,2024-11-13
2022-11-26,17006.161490885417,2022-12-03
2020-01-22,9046.366780598959,2020-01-29
2022-06-19,21609.95361328125,2022-06-26
2022-12-03,17435.00616861979,2022-12-10
2020-02-05,9636.586067708333,2020-02-12
2020-12-03,20197.904215494793,2020-12-10
2022-10-18,20116.452115885415,2022-10-25
2021-05-08,56750.41044921875,2021-05-15
2020-02-16,9408.19276529948,2020-02-23
2021-04-12,58809.69762369792,2021-04-19
2021-05-04,53406.74264322917,2021-05-11
2022-08-13,23207.003092447918,2022-08-20
2024-02-28,56247.644921875,2024-03-06
2022-04-24,41253.4228515625,2022-05-01
2024-05-09,66004.61800130208,2024-05-16
2022-08-31,19990.589892578126,2022-09-07
2023-07-22,28688.99903971354,2023-07-29
2021-12-02,58110.93642578125,2021-12-09
2020-09-04,10825.801969401042,2020-09-11
2020-07-06,9585.788118489583,2020-07-13
2024-06-06,68475.43557942708,2024-06-13
2022-12-10,18722.860758463543,2022-12-17
2023-12-04,43289.31782226563,2023-12-11
2024-05-07,64978.35738932292,2024-05-14
2023-03-19,29325.80625,2023-03-26
2020-02-01,9647.642163085937,2020-02-08
2023-12-17,42851.513671875,2023-12-24
2021-03-16,56166.37845052083,2021-03-23
2024-09-23,63457.40725911458,2024-09-30
2023-08-23,26697.23273111979,2023-08-30
2021-11-26,51797.8208984375,2021-12-03
2021-04-06,55051.43561197917,2021-04-13
2020-09-06,10458.326416015625,2020-09-13
2021-12-23,50828.101171875,2021-12-30
2020-10-26,13619.14610188802,2020-11-02
2023-04-15,29236.131754557293,2023-04-22
2021-11-06,61902.18662109375,2021-11-13
2024-05-01,57072.278092447916,2024-05-08
2023-08-31,25634.26144205729,2023-09-07
2023-11-14,36303.458235677084,2023-11-21
2025-01-14,96901.2904296875,2025-01-21
2024-04-29,65913.9841796875,2024-05-06
2021-12-09,47281.293619791664,2021-12-16
2020-10-19,10975.666739908855,2020-10-26
2020-11-04,15570.671598307292,2020-11-11
2022-08-28,20579.35986328125,2022-09-04
2023-05-26,27503.372119140626,2023-06-02
2024-04-05,67689.05882161458,2024-04-12
2020-12-14,20306.566975911457,2020-12-21
2020-04-25,8505.87793375651,2020-05-02
2022-01-08,43397.10224609375,2022-01-15
2022-12-26,18604.467333984376,2023-01-02
2023-04-17,28827.693489583333,2023-04-24
2022-02-09,43444.294759114586,2022-02-16
2023-07-23,30780.0490234375,2023-07-30
