predicted_price,prediction_date,timestamp,real_price
85180.33704427084,2025-03-16,1742124993265.0,83628.6441056899
98569.59479166666,2024-11-27,1732665600000.0,91931.83077291827
66518.78121744792,2024-11-12,1731369600000.0,88637.42000322911
101394.07272135415,2024-12-23,1734912000000.0,95094.27394862173
60166.3580078125,2024-09-22,1726963200000.0,63403.402349259355
98596.24186197916,2024-11-29,1732838400000.0,95661.59595817851
61730.9931640625,2024-08-07,1722988800000.0,55959.84107399357
92433.48977864585,2024-11-22,1732233600000.0,98509.11859102432
65701.67073567708,2024-06-21,1718928000000.0,64844.67441797763
95081.05104166668,2025-01-03,1735862400000.0,96852.14681235075
85690.722265625,2025-03-05,1741132800000.0,87310.80531078295
64522.93997395833,2024-06-23,1719100800000.0,64239.90348813148
61404.82867838542,2024-09-09,1725840000000.0,54792.40755768575
93970.074609375,2024-12-29,1735430400000.0,95184.61945288602
87719.9529296875,2025-03-09,1741478400000.0,86142.9833586432
66218.04410807292,2024-07-08,1720396800000.0,55880.3753776708
68595.43681640625,2024-11-05,1730764800000.0,67793.29782704762
95122.4498046875,2024-11-23,1732320000000.0,98927.49494553401
59124.42239583333,2024-09-12,1726099200000.0,57381.764445000474
56456.84954427083,2024-09-15,1726358400000.0,60003.29940083042
67994.24169921875,2024-07-30,1722297600000.0,66770.32091848266
61856.062109375,2024-10-06,1728172800000.0,62091.932585194016
84857.12486979166,2025-03-27,1743033600000.0,86960.8555491039
62457.51585286458,2024-06-27,1719446400000.0,60749.89619402014
56243.3662109375,2024-08-22,1724284800000.0,61144.68762866613
59547.63229166667,2024-08-13,1723507200000.0,59350.07433270696
101118.71184895834,2025-01-24,1737676800000.0,104067.60991206947
95943.32779947916,2025-03-13,1741824000000.0,83884.24578828987
95983.26490885417,2024-12-09,1733702400000.0,101235.3717025316
62153.949381510414,2024-08-01,1722470400000.0,64679.778647032515
61600.62483723959,2024-07-31,1722384000000.0,66219.05102486102
67428.93118489583,2024-10-31,1730332800000.0,72342.62171127986
96011.95130208334,2024-12-17,1734393600000.0,106074.10723541168
63567.83453776042,2024-10-12,1728691200000.0,62392.34048293159
97491.27649739584,2024-12-15,1734220800000.0,101367.01064553364
60979.5150390625,2024-09-08,1725753600000.0,54150.9383589072
95670.7845703125,2024-12-16,1734307200000.0,104721.50151808978
96615.22063802084,2025-03-01,1740787200000.0,84441.9012237131
98860.87799479166,2025-02-01,1738368000000.0,102382.39409722165
60702.13356119792,2024-08-16,1723766400000.0,57624.11692852191
88639.56783854167,2024-11-19,1731974400000.0,90534.62459650292
100055.95559895832,2025-01-19,1737244800000.0,104334.61575724394
61571.15270182292,2024-06-28,1719532800000.0,61562.64532550036
83881.80729166667,2025-03-08,1741392000000.0,86773.33597555371
61112.22887369792,2024-09-10,1725926400000.0,57049.118751143265
64536.51666666667,2024-10-03,1727913600000.0,60655.55979196848
61393.48411458333,2024-10-09,1728432000000.0,62185.230423727575
86441.85084635417,2025-03-07,1741305600000.0,90001.40087607042
96099.63951822916,2025-01-05,1736035200000.0,98256.73876849933
101893.02708333332,2024-12-20,1734652800000.0,97851.35377075805
99093.52330729166,2025-02-06,1738800000000.0,96582.88682919052
94847.5333984375,2025-02-16,1739664000000.0,97569.95169430465
96818.39798177085,2024-12-06,1733443200000.0,97201.50036407741
62186.098958333336,2024-08-17,1723852800000.0,58881.92579151217
97361.1193359375,2025-02-02,1738454400000.0,100674.78762544956
97217.1775390625,2024-12-26,1735171200000.0,99344.95417367229
67955.86604817708,2024-10-23,1729641600000.0,67351.04793512498
58996.50403645833,2024-08-19,1724025600000.0,58438.293742685404
95851.34830729169,2025-02-12,1739318400000.0,95739.97737079239
85180.33704427084,2025-03-16,1742083200000.0,84391.69087647168
101351.9875,2024-12-25,1735084800000.0,98695.71400782601
100655.96888020834,2025-02-10,1739145600000.0,96548.57865379585
59684.48831380208,2024-08-15,1723680000000.0,58739.19382231015
59519.80361328125,2024-08-21,1724198400000.0,59060.12610074137
60978.18209635417,2024-07-21,1721520000000.0,67206.06470614894
101973.99244791668,2024-12-19,1734566400000.0,100355.5761481501
67847.31910807292,2024-10-27,1729987200000.0,67018.1650170265
97685.18157552084,2025-02-14,1739491200000.0,96561.6639990985
60719.2767578125,2024-09-25,1727222400000.0,64334.14274876097
61517.28486328125,2024-07-20,1721433600000.0,66689.54880734957
95809.6146484375,2024-12-07,1733529600000.0,99973.85150659826
61711.55022786458,2024-10-11,1728604800000.0,60195.18073772453
95453.34309895831,2025-01-15,1736899200000.0,96574.07768799194
61511.207421875,2024-07-17,1721174400000.0,65162.23625234354
76716.66637369791,2024-11-13,1731456000000.0,88264.59974582895
63457.40725911458,2024-09-30,1727654400000.0,65663.68986662335
96901.2904296875,2025-01-21,1737417600000.0,101764.90860170545
98569.59479166666,2024-11-27,1732665600000.0,91931.83077291827
66518.78121744792,2024-11-12,1731369600000.0,88637.42000322911
101394.07272135415,2024-12-23,1734912000000.0,95094.27394862173
60166.3580078125,2024-09-22,1726963200000.0,63403.402349259355
98596.24186197916,2024-11-29,1732838400000.0,95661.59595817851
61730.9931640625,2024-08-07,1722988800000.0,55959.84107399357
92433.48977864585,2024-11-22,1732233600000.0,98509.11859102432
65701.67073567708,2024-06-21,1718928000000.0,64844.67441797763
95081.05104166668,2025-01-03,1735862400000.0,96852.14681235075
85690.722265625,2025-03-05,1741132800000.0,87310.80531078295
64522.93997395833,2024-06-23,1719100800000.0,64239.90348813148
61404.82867838542,2024-09-09,1725840000000.0,54792.40755768575
93970.074609375,2024-12-29,1735430400000.0,95184.61945288602
87719.9529296875,2025-03-09,1741478400000.0,86142.9833586432
66218.04410807292,2024-07-08,1720396800000.0,55880.3753776708
68595.43681640625,2024-11-05,1730764800000.0,67793.29782704762
95122.4498046875,2024-11-23,1732320000000.0,98927.49494553401
59124.42239583333,2024-09-12,1726099200000.0,57381.764445000474
56456.84954427083,2024-09-15,1726358400000.0,60003.29940083042
67994.24169921875,2024-07-30,1722297600000.0,66770.32091848266
61856.062109375,2024-10-06,1728172800000.0,62091.932585194016
84857.12486979166,2025-03-27,1743033600000.0,86960.8555491039
62457.51585286458,2024-06-27,1719446400000.0,60749.89619402014
56243.3662109375,2024-08-22,1724284800000.0,61144.68762866613
59547.63229166667,2024-08-13,1723507200000.0,59350.07433270696
101118.71184895834,2025-01-24,1737676800000.0,104067.60991206947
95943.32779947916,2025-03-13,1741824000000.0,83884.24578828987
95983.26490885417,2024-12-09,1733702400000.0,101235.3717025316
62153.949381510414,2024-08-01,1722470400000.0,64679.778647032515
61600.62483723959,2024-07-31,1722384000000.0,66219.05102486102
67428.93118489583,2024-10-31,1730332800000.0,72342.62171127986
96011.95130208334,2024-12-17,1734393600000.0,106074.10723541168
63567.83453776042,2024-10-12,1728691200000.0,62392.34048293159
97491.27649739584,2024-12-15,1734220800000.0,101367.01064553364
60979.5150390625,2024-09-08,1725753600000.0,54150.9383589072
95670.7845703125,2024-12-16,1734307200000.0,104721.50151808978
96615.22063802084,2025-03-01,1740787200000.0,84441.9012237131
98860.87799479166,2025-02-01,1738368000000.0,102382.39409722165
60702.13356119792,2024-08-16,1723766400000.0,57624.11692852191
88639.56783854167,2024-11-19,1731974400000.0,90534.62459650292
100055.95559895832,2025-01-19,1737244800000.0,104334.61575724394
61571.15270182292,2024-06-28,1719532800000.0,61562.64532550036
83881.80729166667,2025-03-08,1741392000000.0,86773.33597555371
61112.22887369792,2024-09-10,1725926400000.0,57049.118751143265
64536.51666666667,2024-10-03,1727913600000.0,60655.55979196848
61393.48411458333,2024-10-09,1728432000000.0,62185.230423727575
86441.85084635417,2025-03-07,1741305600000.0,90001.40087607042
96099.63951822916,2025-01-05,1736035200000.0,98256.73876849933
101893.02708333332,2024-12-20,1734652800000.0,97851.35377075805
99093.52330729166,2025-02-06,1738800000000.0,96582.88682919052
94847.5333984375,2025-02-16,1739664000000.0,97569.95169430465
96818.39798177085,2024-12-06,1733443200000.0,97201.50036407741
62186.098958333336,2024-08-17,1723852800000.0,58881.92579151217
97361.1193359375,2025-02-02,1738454400000.0,100674.78762544956
97217.1775390625,2024-12-26,1735171200000.0,99344.95417367229
67955.86604817708,2024-10-23,1729641600000.0,67351.04793512498
58996.50403645833,2024-08-19,1724025600000.0,58438.293742685404
95851.34830729169,2025-02-12,1739318400000.0,95739.97737079239
85180.33704427084,2025-03-16,1742083200000.0,84391.69087647168
101351.9875,2024-12-25,1735084800000.0,98695.71400782601
100655.96888020834,2025-02-10,1739145600000.0,96548.57865379585
59684.48831380208,2024-08-15,1723680000000.0,58739.19382231015
59519.80361328125,2024-08-21,1724198400000.0,59060.12610074137
60978.18209635417,2024-07-21,1721520000000.0,67206.06470614894
101973.99244791668,2024-12-19,1734566400000.0,100355.5761481501
67847.31910807292,2024-10-27,1729987200000.0,67018.1650170265
97685.18157552084,2025-02-14,1739491200000.0,96561.6639990985
60719.2767578125,2024-09-25,1727222400000.0,64334.14274876097
61517.28486328125,2024-07-20,1721433600000.0,66689.54880734957
95809.6146484375,2024-12-07,1733529600000.0,99973.85150659826
61711.55022786458,2024-10-11,1728604800000.0,60195.18073772453
95453.34309895831,2025-01-15,1736899200000.0,96574.07768799194
61511.207421875,2024-07-17,1721174400000.0,65162.23625234354
76716.66637369791,2024-11-13,1731456000000.0,88264.59974582895
63457.40725911458,2024-09-30,1727654400000.0,65663.68986662335
96901.2904296875,2025-01-21,1737417600000.0,101764.90860170545
2024-11-28,97521.55325172536,1732752000000.0,95981.18057210564
2025-06-01,104170.93910927585,1748736000000.0,104687.50742934884
2025-05-06,96540.12551206115,1746489600000.0,94758.8237105546
2025-02-13,99048.21507237556,1739404800000.0,97836.18856127483
2024-11-26,90486.26032146467,1732579200000.0,93004.70093103287
2025-03-25,85428.4987416087,1742860800000.0,87327.72969669085
2025-04-25,89109.2360696053,1745539200000.0,93872.81422867288
2025-02-06,105239.9889996207,1738800000000.0,96582.88682919052
2025-03-29,88478.19217802443,1743206400000.0,84359.46915506005
2024-12-26,100894.25796638409,1735171200000.0,99344.95417367229
2024-09-07,61184.20299304389,1725667200000.0,53923.35611071905
2024-10-26,67369.94867483784,1729900800000.0,66585.66535501445
2024-12-09,97788.14509188152,1733702400000.0,101235.3717025316
2024-10-28,76250.96983878793,1730073600000.0,67938.55412885673
2024-12-14,98351.0179371264,1734134400000.0,101352.22971292294
2024-08-02,62964.45142001313,1722556800000.0,65357.52960767435
2025-04-18,83180.6322831176,1744934400000.0,84930.90857600998
2024-09-09,58797.01617135645,1725840000000.0,54792.40755768575
2024-08-19,61659.08944995645,1724025600000.0,58438.293742685404
2024-10-20,62777.09745263221,1729382400000.0,68388.87128965274
2025-02-12,98978.37483645871,1739318400000.0,95739.97737079239
2024-08-08,62253.789891513276,1723075200000.0,55099.95181146735
2024-12-23,101529.95659439966,1734912000000.0,95094.27394862173
2025-03-23,89961.41239996513,1742688000000.0,83793.30854192551
2024-09-14,59521.630852907416,1726272000000.0,60620.62747295754
2024-07-19,60317.52536513874,1721347200000.0,63959.56900809379
2025-02-17,95506.01179724789,1739750400000.0,96149.3484548204
2024-07-03,62142.35007195907,1719964800000.0,62042.5650371006
2024-09-25,63176.82503465404,1727222400000.0,64334.14274876097
2025-01-05,99458.48740555106,1736035200000.0,98256.73876849933
2025-04-15,84970.3654948808,1744675200000.0,84523.4524914945
2024-12-18,100339.68016153079,1734480000000.0,106034.913402645
2024-07-16,60463.71518989045,1721088000000.0,64835.48973321571
2024-10-21,62523.150295767715,1729468800000.0,68962.82918045693
2025-04-03,86897.35093543412,1743638400000.0,82526.4221526433
2024-08-18,60403.86529876746,1723939200000.0,59430.79163445865
2024-08-05,68810.67657009936,1722816000000.0,58006.206586686734
2024-07-24,61552.922545614514,1721779200000.0,65942.41746522837
2025-01-18,97370.15028160042,1737158400000.0,104160.69358484233
2025-04-30,88138.52515451648,1745971200000.0,94256.35946318062
2024-10-15,61873.67600772536,1728950400000.0,66049.99492708022
2024-09-16,60169.35441272716,1726444800000.0,59214.80226801806
2025-05-28,104216.11336212426,1748390400000.0,109068.45694901445
2024-06-29,62412.06411713257,1719619200000.0,60317.09697945116
2025-02-28,97971.07020511458,1740700800000.0,84709.14477847965
2024-11-23,87183.2104756558,1732320000000.0,98927.49494553401
2024-08-20,61106.04854943805,1724112000000.0,59574.945812940874
2025-04-09,86768.81063956968,1744156800000.0,76329.090356324
2024-09-05,62166.38601837486,1725494400000.0,57987.84601410068
2025-05-14,97282.527594935,1747180800000.0,104184.49039270742
2025-05-29,105143.44759464315,1748476800000.0,107838.18431100152
2024-06-27,61785.89755590897,1719446400000.0,60749.89619402014
2024-10-10,61292.54702965841,1728518400000.0,60597.15045618275
2024-10-11,61863.97003566243,1728604800000.0,60195.18073772453
2025-02-19,96847.86262897695,1739923200000.0,95495.89153299287
2025-04-06,86630.1133870389,1743897600000.0,83595.88550177493
2024-08-09,62928.81581884627,1723161600000.0,61859.03159904161
2025-01-13,97427.43487202414,1736726400000.0,94454.77089638807
2024-09-04,60784.685585928244,1725408000000.0,57504.538586220435
2024-10-16,62731.75508521785,1729036800000.0,66962.21994496793
2024-12-17,98490.22937165448,1734393600000.0,106074.10723541168
2024-07-27,65725.60824941364,1722038400000.0,67920.2964857025
2024-08-26,60101.30906009767,1724630400000.0,64265.81631272862
2025-05-21,106375.97855609379,1747785600000.0,106786.71995834043
2024-09-08,61353.43476116143,1725753600000.0,54150.9383589072
2024-09-26,61350.36152765436,1727308800000.0,63151.89959401337
2024-12-22,100802.1763413029,1734825600000.0,97202.82496847633
2024-12-20,100093.14261057077,1734652800000.0,97851.35377075805
2025-01-09,97541.44057939967,1736380800000.0,95016.71440989176
2025-05-17,105866.38058779,1747440000000.0,103556.03493982446
2025-02-07,105132.85802911714,1738886400000.0,96635.41875332211
2025-06-10,101079.40774739585,110257.234375
2025-06-11,99864.74466145832,108686.625
2025-06-12,101132.68854166666,105929.0546875
2025-06-13,101266.73463541668,106090.96875
2025-06-14,98745.96412760417,105472.40625
2025-06-15,98911.89212239585,105552.0234375
2025-06-16,98106.62213541666,106785.4453125
2025-06-10,101079.40774739585,110257.234375
2025-06-11,99864.74466145832,108686.625
2025-06-12,101132.68854166666,105929.0546875
2025-06-13,101266.73463541668,106090.96875
2025-06-14,98745.96412760417,105472.40625
2025-06-15,98911.89212239585,105552.0234375
2025-06-16,98106.62213541666,107145.90625
2025-06-10,101079.40774739585,110257.234375
2025-06-11,99864.74466145832,108686.625
2025-06-12,101132.68854166666,105929.0546875
2025-06-13,101266.73463541668,106090.96875
2025-06-14,98745.96412760417,105472.40625
2025-06-15,98911.89212239585,105552.0234375
2025-06-16,98106.62213541666,107227.0625
2025-06-10,101079.40774739585,110257.234375
2025-06-11,99864.74466145832,108686.625
2025-06-12,101132.68854166666,105929.0546875
2025-06-13,101266.73463541668,106090.96875
2025-06-14,98745.96412760417,105472.40625
2025-06-15,98911.89212239585,105552.0234375
2025-06-16,98106.62213541666,107041.7265625
2025-06-10,101079.40774739585,110257.234375,-9177.826627604154
2025-06-11,99864.74466145832,108686.625,-8821.880338541683
2025-06-12,101132.68854166666,105929.0546875,-4796.366145833337
2025-06-13,101266.73463541668,106090.96875,-4824.23411458332
2025-06-14,98745.96412760417,105472.40625,-6726.442122395834
2025-06-15,98911.89212239585,105552.0234375,-6640.131315104154
2025-06-16,98106.62213541666,107101.984375,-8995.362239583337
2025-06-10,101079.40774739585,110257.234375,-9177.826627604154
2025-06-11,99864.74466145832,108686.625,-8821.880338541683
2025-06-12,101132.68854166666,105929.0546875,-4796.366145833337
2025-06-13,101266.73463541668,106090.96875,-4824.23411458332
2025-06-14,98745.96412760417,105472.40625,-6726.442122395834
2025-06-15,98911.89212239585,105552.0234375,-6640.131315104154
2025-06-16,98106.62213541666,107142.453125,-9035.830989583337
2025-06-10,101079.40774739585,110257.234375,-9177.826627604154,-1201.3436170539467
2025-06-11,99864.74466145832,108686.625,-8821.880338541683,-1232.0120068412382
2025-06-12,101132.68854166666,105929.0546875,-4796.366145833337,-2208.5272780836776
2025-06-13,101266.73463541668,106090.96875,-4824.23411458332,-2199.125627616091
2025-06-14,98745.96412760417,105472.40625,-6726.442122395834,-1568.0266674536208
2025-06-15,98911.89212239585,105552.0234375,-6640.131315104154,-1589.6074705240126
2025-06-16,98106.62213541666,106733.3125,-8626.690364583337,-1237.245200525464
2025-06-10,101079.40774739585,110257.234375,-9177.826627604154,-8.32401309504019
2025-06-11,99864.74466145832,108686.625,-8821.880338541683,-8.116804012031547
2025-06-12,101132.68854166666,105929.0546875,-4796.366145833337,-4.527904227959966
2025-06-13,101266.73463541668,106090.96875,-4824.23411458332,-4.547261818252856
2025-06-14,98745.96412760417,105472.40625,-6726.442122395834,-6.3774425572999895
2025-06-15,98911.89212239585,105552.0234375,-6640.131315104154,-6.290861225446751
2025-06-16,98106.62213541666,106734.15625,-8627.534114583337,-8.083198872510259
2025-06-10,101079.40774739585,110257.234375,-9177.826627604154,8.32401309504019
2025-06-11,99864.74466145832,108686.625,-8821.880338541683,8.116804012031547
2025-06-12,101132.68854166666,105929.0546875,-4796.366145833337,4.527904227959966
2025-06-13,101266.73463541668,106090.96875,-4824.23411458332,4.547261818252856
2025-06-14,98745.96412760417,105472.40625,-6726.442122395834,6.3774425572999895
2025-06-15,98911.89212239585,105552.0234375,-6640.131315104154,6.290861225446751
2025-06-16,98106.62213541666,106740.7578125,-8634.135677083337,8.088883622364753
2025-06-11,100378.6375,108686.625,-8307.987500000003,7.643983332815793
2025-06-12,101132.68854166666,105929.0546875,-4796.366145833337,4.527904227959966
2025-06-13,101266.73463541668,106090.96875,-4824.23411458332,4.547261818252856
2025-06-14,98745.96412760417,105472.40625,-6726.442122395834,6.3774425572999895
2025-06-15,98911.89212239585,105552.0234375,-6640.131315104154,6.290861225446751
2025-06-16,99212.615625,106796.7578125,-7584.142187499994,7.101472313246863
2025-06-17,100607.2033203125,105542.0234375,-4934.820117187497,4.675692161719644
